New_ID,Cast,Niskin,Depth,yyyymmdd,Sunrise,Sunset,MLD_dens125,MLD_bvfrq,MLD_densT2,DCM,VertZone,Season
1040400901,9,1,3.652,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,0,3
1040400902,9,2,20.09,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,0,3
1040400903,9,3,40.786,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,0,3
1040400904,9,4,59.256,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,1,3
1040400905,9,5,79.611,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,1,3
1040400906,9,6,100.217,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,2,3
1040400907,9,7,119.89,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,2,3
1040400908,9,8,140.334,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,2,3
1040400909,9,9,200.379,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,3,3
1040400910,9,10,301.418,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,4,3
1040400911,9,11,401.305,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,4,3
1040400912,9,12,501.384,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,5,3
1040400913,9,13,600.899,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,5,3
1040400914,9,14,999.149,20230512,926,2259,58.5817,50.6419,56.5953,108.2202,9,3
1040401001,10,1,1100.798,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401002,10,2,1193.318,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401003,10,3,1299.666,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401004,10,4,1402.506,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401005,10,5,1597.477,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401006,10,6,1803.884,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401007,10,7,1997.394,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401008,10,8,2201.961,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401009,10,9,2401.619,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401010,10,10,2402.984,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401011,10,11,2603.519,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401012,10,12,2603.465,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401013,10,13,2999.643,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401014,10,14,2998.767,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401015,10,15,3400.092,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401016,10,16,3401.862,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401017,10,17,3803.85,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401018,10,18,3801.457,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
1040401019,10,19,4000.245,20230512,926,2259,53.6093,11.9161,49.6451,113.1739,10,3
